date,filepath,diff
1998-02-01,3,
1999-06-21,3,505 days
1999-06-22,4,1 days
1999-06-23,3,1 days
2000-01-19,3,210 days
2000-01-31,3,12 days
2000-02-07,3,7 days
2000-02-14,3,7 days
2000-03-07,3,22 days
2000-03-12,3,5 days
2000-03-19,3,7 days
2000-04-06,3,18 days
2000-04-08,3,2 days
2000-04-11,3,3 days
2000-05-21,3,40 days
2000-06-02,3,12 days
2000-06-18,3,16 days
2000-06-22,3,4 days
2000-07-21,3,29 days
2000-09-15,3,56 days
2000-09-18,3,3 days
2000-09-30,3,12 days
2000-10-08,3,8 days
2000-10-12,3,4 days
2000-10-30,3,18 days
2000-11-04,4,5 days
2000-11-07,3,3 days
2000-11-09,3,2 days
2000-11-21,3,12 days
2000-12-19,3,28 days
2001-01-11,3,23 days
2001-02-18,3,38 days
2001-04-22,3,63 days
2001-05-15,3,23 days
2001-05-27,3,12 days
2001-05-30,3,3 days
2001-09-07,3,100 days
2001-11-03,3,57 days
2001-11-17,3,14 days
2002-02-14,3,89 days
2002-03-31,3,45 days
2002-05-04,3,34 days
2002-05-09,3,5 days
2002-05-17,3,8 days
2002-10-04,3,140 days
2002-11-26,3,53 days
2003-02-13,3,79 days
2003-06-13,3,120 days
2003-10-29,3,138 days
2003-12-23,3,55 days
2004-02-01,3,40 days
2004-04-24,3,83 days
2004-08-30,3,128 days
2004-09-08,3,9 days
2004-09-15,3,7 days
2004-11-16,3,62 days
2004-12-06,3,20 days
2004-12-13,3,7 days
2005-01-10,3,28 days
2005-04-14,3,94 days
2005-04-21,3,7 days
2005-05-18,3,27 days
2005-08-09,3,83 days
2005-08-14,3,5 days
2005-09-09,3,26 days
2005-10-08,3,29 days
2005-10-27,3,19 days
2005-12-11,3,45 days
2006-01-23,3,43 days
2006-04-20,3,87 days
2006-05-19,3,29 days
2006-08-20,3,93 days
2006-09-28,3,39 days
2006-10-08,3,10 days
2006-10-23,3,15 days
2006-11-07,3,15 days
2007-02-04,3,89 days
2007-03-08,3,32 days
2007-03-11,3,3 days
2007-03-14,3,3 days
2007-03-18,3,4 days
2007-05-08,3,51 days
2007-05-10,3,2 days
2007-05-13,3,3 days
2007-06-07,3,25 days
2007-06-17,3,10 days
2007-06-18,4,1 days
2007-07-06,3,18 days
2007-07-17,3,11 days
2007-07-23,3,6 days
2007-07-30,3,7 days
2007-08-01,3,2 days
2007-08-08,3,7 days
2007-08-10,3,2 days
2007-08-13,3,3 days
2007-08-30,3,17 days
2007-08-31,3,1 days
2007-09-09,3,9 days
2007-09-11,3,2 days
2007-09-20,3,9 days
2007-09-22,3,2 days
2007-10-18,3,26 days
2007-10-19,3,1 days
2007-10-21,3,2 days
2007-11-02,3,12 days
2007-11-05,3,3 days
2007-11-17,3,12 days
2007-12-11,3,24 days
2007-12-17,3,6 days
2007-12-23,3,6 days
2007-12-25,3,2 days
2008-01-01,3,7 days
2008-01-03,3,2 days
2008-01-21,3,18 days
2008-01-31,3,10 days
2008-02-12,3,12 days
2008-02-19,3,7 days
2008-02-28,3,9 days
2008-03-07,3,8 days
2008-03-12,3,5 days
2008-03-21,3,9 days
2008-03-30,3,9 days
2008-04-06,3,7 days
2008-04-11,3,5 days
2008-04-18,3,7 days
2008-04-25,3,7 days
2008-05-04,3,9 days
2008-05-06,3,2 days
2008-05-10,3,4 days
2008-05-16,3,6 days
2008-05-22,3,6 days
2008-05-29,3,7 days
2008-06-02,3,4 days
2008-06-08,3,6 days
2008-06-20,3,12 days
2008-06-22,3,2 days
2008-07-13,3,21 days
2008-07-16,3,3 days
2008-07-21,3,5 days
2008-08-09,3,19 days
2008-08-24,3,15 days
2008-09-15,3,22 days
2008-09-21,3,6 days
2008-09-28,3,7 days
2008-09-30,3,2 days
2008-10-05,3,5 days
2008-10-20,3,15 days
2008-10-26,3,6 days
2008-11-02,3,7 days
2008-11-19,3,17 days
2008-11-23,3,4 days
2008-11-28,3,5 days
2008-12-04,3,6 days
2008-12-07,3,3 days
2008-12-09,3,2 days
2008-12-12,3,3 days
2009-01-04,3,23 days
2009-01-08,3,4 days
2009-01-13,3,5 days
2009-01-16,3,3 days
2009-01-18,3,2 days
2009-01-21,3,3 days
2009-01-30,3,9 days
2009-02-02,3,3 days
2009-02-06,3,4 days
2009-02-09,3,3 days
2009-02-13,3,4 days
2009-02-23,3,10 days
2009-03-12,3,17 days
2009-03-14,3,2 days
2009-03-20,3,6 days
2009-03-22,3,2 days
2009-04-03,3,12 days
2009-04-10,3,7 days
2009-04-15,3,5 days
2009-04-26,3,11 days
2009-04-30,3,4 days
2009-05-10,3,10 days
2009-06-25,3,46 days
2009-07-28,4,33 days
2009-08-21,3,24 days
2009-08-23,3,2 days
2009-08-24,3,1 days
2009-10-28,3,65 days
2009-11-22,3,25 days
2009-11-23,3,1 days
2010-03-02,3,99 days
2010-04-08,3,37 days
2010-04-16,3,8 days
2010-05-29,3,43 days
2010-06-13,3,15 days
2010-07-10,3,27 days
2010-07-19,3,9 days
2010-07-25,3,6 days
2010-09-02,3,39 days
2010-09-08,3,6 days
2010-09-11,3,3 days
2010-09-18,3,7 days
2010-09-20,3,2 days
2010-09-23,3,3 days
2010-10-03,3,10 days
2010-10-10,3,7 days
2010-10-18,3,8 days
2010-11-13,3,26 days
2010-11-21,3,8 days
2010-12-13,3,22 days
2010-12-14,3,1 days
2010-12-18,3,4 days
2010-12-24,3,6 days
2010-12-27,3,3 days
2010-12-30,3,3 days
2011-01-01,3,2 days
2011-01-02,4,1 days
2011-01-03,4,1 days
2011-01-04,4,1 days
2011-01-05,4,1 days
2011-01-06,4,1 days
2011-01-07,4,1 days
2011-01-09,4,2 days
2011-01-10,6,1 days
2011-01-11,4,1 days
2011-01-12,4,1 days
2011-01-13,4,1 days
2011-01-14,4,1 days
2011-01-15,4,1 days
2011-01-17,6,2 days
2011-01-18,4,1 days
2011-01-19,4,1 days
2011-01-20,4,1 days
2011-01-21,4,1 days
2011-01-22,4,1 days
2011-01-23,4,1 days
2011-01-25,4,2 days
2011-01-26,6,1 days
2011-01-27,4,1 days
2011-01-28,4,1 days
2011-01-29,4,1 days
2011-01-31,6,2 days
2011-02-01,4,1 days
2011-02-02,4,1 days
2011-02-03,4,1 days
2011-02-04,4,1 days
2011-02-05,4,1 days
2011-02-06,4,1 days
2011-02-07,4,1 days
2011-02-08,4,1 days
2011-02-09,4,1 days
2011-02-11,6,2 days
2011-02-12,4,1 days
2011-02-14,4,2 days
2011-02-15,4,1 days
2011-02-16,4,1 days
2011-02-17,4,1 days
2011-02-18,4,1 days
2011-02-19,4,1 days
2011-02-20,4,1 days
2011-02-22,4,2 days
2011-02-23,4,1 days
2011-02-24,4,1 days
2011-02-25,4,1 days
2011-02-26,4,1 days
2011-02-27,4,1 days
2011-02-28,4,1 days
2011-03-01,4,1 days
2011-03-02,4,1 days
2011-03-04,4,2 days
2011-03-06,6,2 days
2011-03-07,4,1 days
2011-03-08,4,1 days
2011-03-09,4,1 days
2011-03-10,4,1 days
2011-03-11,4,1 days
2011-03-12,4,1 days
2011-03-13,4,1 days
2011-03-14,4,1 days
2011-03-15,4,1 days
2011-03-16,4,1 days
2011-03-18,6,2 days
2011-03-19,4,1 days
2011-03-20,4,1 days
2011-03-21,4,1 days
2011-03-22,4,1 days
2011-03-23,4,1 days
2011-03-24,4,1 days
2011-03-26,6,2 days
2011-03-27,4,1 days
2011-03-28,4,1 days
2011-03-29,4,1 days
2011-03-30,4,1 days
2011-03-31,4,1 days
2011-04-01,4,1 days
2011-04-02,4,1 days
2011-04-04,6,2 days
2011-04-05,4,1 days
2011-04-06,4,1 days
2011-04-07,4,1 days
2011-04-08,4,1 days
2011-04-09,4,1 days
2011-04-12,4,3 days
2011-04-13,4,1 days
2011-04-14,4,1 days
2011-04-15,4,1 days
2011-04-16,4,1 days
2011-04-17,4,1 days
2011-04-18,4,1 days
2011-04-19,4,1 days
2011-04-20,4,1 days
2011-04-22,6,2 days
2011-04-25,4,3 days
2011-04-26,4,1 days
2011-04-28,6,2 days
2011-04-29,4,1 days
2011-05-01,4,2 days
2011-05-02,4,1 days
2011-05-03,4,1 days
2011-05-04,4,1 days
2011-05-05,4,1 days
2011-05-06,4,1 days
2011-05-08,6,2 days
2011-05-09,4,1 days
2011-05-11,6,2 days
2011-05-12,4,1 days
2011-05-13,4,1 days
2011-05-14,4,1 days
2011-05-15,4,1 days
2011-05-16,4,1 days
2011-05-18,4,2 days
2011-05-20,6,2 days
2011-05-22,6,2 days
2011-05-23,4,1 days
2011-05-24,4,1 days
2011-05-25,4,1 days
2011-05-26,4,1 days
2011-05-27,4,1 days
2011-05-29,4,2 days
2011-05-30,4,1 days
2011-05-31,4,1 days
2011-06-01,4,1 days
2011-06-03,4,2 days
2011-06-04,4,1 days
2011-06-05,4,1 days
2011-06-07,6,2 days
2011-06-08,4,1 days
2011-06-09,4,1 days
2011-06-11,6,2 days
2011-06-12,4,1 days
2011-06-13,4,1 days
2011-06-14,4,1 days
2011-06-15,4,1 days
2011-06-16,4,1 days
2011-06-17,4,1 days
2011-06-18,4,1 days
2011-06-19,4,1 days
2011-06-20,4,1 days
2011-06-21,4,1 days
2011-06-22,4,1 days
2011-06-23,4,1 days
2011-06-25,6,2 days
2011-06-26,4,1 days
2011-06-28,4,2 days
2011-06-29,4,1 days
2011-06-30,4,1 days
2011-07-01,4,1 days
2011-07-03,4,2 days
2011-07-05,4,2 days
2011-07-06,4,1 days
2011-07-07,4,1 days
2011-07-08,4,1 days
2011-07-09,4,1 days
2011-07-10,4,1 days
2011-07-12,6,2 days
2011-07-14,6,2 days
2011-07-16,6,2 days
2011-07-17,4,1 days
2011-07-18,4,1 days
2011-07-19,4,1 days
2011-07-20,4,1 days
2011-07-21,4,1 days
2011-07-22,4,1 days
2011-07-23,4,1 days
2011-07-24,4,1 days
2011-07-25,4,1 days
2011-07-27,6,2 days
2011-07-28,4,1 days
2011-07-29,4,1 days
2011-07-30,4,1 days
2011-08-01,6,2 days
2011-08-02,4,1 days
2011-08-03,4,1 days
2011-08-04,4,1 days
2011-08-05,4,1 days
2011-08-06,4,1 days
2011-08-07,4,1 days
2011-08-09,4,2 days
2011-08-10,4,1 days
2011-08-11,4,1 days
2011-08-12,4,1 days
2011-08-14,6,2 days
2011-08-15,4,1 days
2011-08-16,4,1 days
2011-08-17,4,1 days
2011-08-18,4,1 days
2011-08-19,4,1 days
2011-08-20,4,1 days
2011-08-21,4,1 days
2011-08-22,4,1 days
2011-08-23,4,1 days
2011-08-24,4,1 days
2011-08-25,4,1 days
2011-08-26,4,1 days
2011-08-27,4,1 days
2011-08-28,4,1 days
2011-08-29,4,1 days
2011-08-30,4,1 days
2011-08-31,4,1 days
2011-09-01,4,1 days
2011-09-02,4,1 days
2011-09-03,4,1 days
2011-09-05,4,2 days
2011-09-06,4,1 days
2011-09-07,4,1 days
2011-09-08,4,1 days
2011-09-17,3,9 days
2011-09-24,7,7 days
2011-09-25,8,1 days
2011-09-26,8,1 days
2011-09-27,9,1 days
2011-09-28,7,1 days
2011-09-29,9,1 days
2011-09-30,8,1 days
2011-10-01,8,1 days
2011-10-02,7,1 days
2011-10-03,8,1 days
2011-10-04,9,1 days
2011-10-05,8,1 days
2011-10-06,8,1 days
2011-10-07,8,1 days
2011-10-08,8,1 days
2011-10-09,8,1 days
2011-10-10,8,1 days
2011-10-11,7,1 days
2011-10-12,9,1 days
2011-10-13,8,1 days
2011-10-14,8,1 days
2011-10-15,8,1 days
2011-10-16,8,1 days
2011-10-17,8,1 days
2011-10-18,7,1 days
2011-10-19,8,1 days
2011-10-20,6,1 days
2011-10-21,6,1 days
2011-10-22,8,1 days
2011-10-23,8,1 days
2011-10-24,8,1 days
2011-10-25,8,1 days
2011-10-26,8,1 days
2011-10-27,8,1 days
2011-10-28,8,1 days
2011-10-29,6,1 days
2011-10-30,8,1 days
2011-10-31,8,1 days
2011-11-01,8,1 days
2011-11-02,9,1 days
2011-11-03,8,1 days
2011-11-04,8,1 days
2011-11-05,7,1 days
2011-11-06,6,1 days
2011-11-07,8,1 days
2011-11-08,8,1 days
2011-11-09,8,1 days
2011-11-10,7,1 days
2011-11-11,7,1 days
2011-11-12,5,1 days
2011-11-13,7,1 days
2011-11-14,6,1 days
2011-11-15,7,1 days
2011-11-16,7,1 days
2011-11-17,3,1 days
2011-11-18,7,1 days
2011-11-19,5,1 days
2011-11-20,4,1 days
2011-11-21,4,1 days
2011-11-22,4,1 days
2011-11-23,5,1 days
2011-11-24,4,1 days
2011-11-25,4,1 days
2011-11-26,7,1 days
2011-11-27,8,1 days
2011-11-28,8,1 days
2011-11-29,6,1 days
2011-11-30,8,1 days
2011-12-01,7,1 days
2011-12-02,8,1 days
2011-12-03,7,1 days
2011-12-04,8,1 days
2011-12-05,8,1 days
2011-12-06,7,1 days
2011-12-07,8,1 days
2011-12-08,8,1 days
2011-12-09,7,1 days
2011-12-10,8,1 days
2011-12-11,8,1 days
2011-12-12,8,1 days
2011-12-13,8,1 days
2011-12-14,8,1 days
2011-12-15,6,1 days
2011-12-16,8,1 days
2011-12-17,9,1 days
2011-12-18,8,1 days
2011-12-19,9,1 days
2011-12-20,7,1 days
2011-12-21,8,1 days
2011-12-22,8,1 days
2011-12-23,8,1 days
2011-12-24,8,1 days
2011-12-25,8,1 days
2011-12-26,8,1 days
2011-12-27,8,1 days
2011-12-28,8,1 days
2011-12-29,8,1 days
2011-12-30,8,1 days
2011-12-31,8,1 days
2012-01-01,8,1 days
2012-01-02,8,1 days
2012-01-03,8,1 days
2012-01-04,7,1 days
2012-01-05,8,1 days
2012-01-06,8,1 days
2012-01-07,6,1 days
2012-01-08,9,1 days
2012-01-09,8,1 days
2012-01-10,8,1 days
2012-01-11,7,1 days
2012-01-12,8,1 days
2012-01-13,7,1 days
2012-01-14,7,1 days
2012-01-15,8,1 days
2012-01-16,7,1 days
2012-01-17,8,1 days
2012-01-18,7,1 days
2012-01-19,8,1 days
2012-01-20,8,1 days
2012-01-21,7,1 days
2012-01-22,8,1 days
2012-01-23,8,1 days
2012-01-24,8,1 days
2012-01-25,8,1 days
2012-01-26,8,1 days
2012-01-27,8,1 days
2012-01-28,8,1 days
2012-01-29,8,1 days
2012-01-30,8,1 days
2012-01-31,8,1 days
2012-02-01,8,1 days
2012-02-02,8,1 days
2012-02-03,9,1 days
2012-02-04,8,1 days
2012-02-05,8,1 days
2012-02-06,8,1 days
2012-02-07,8,1 days
2012-02-08,7,1 days
2012-02-09,8,1 days
2012-02-10,8,1 days
2012-02-11,8,1 days
2012-02-12,8,1 days
2012-02-13,8,1 days
2012-02-14,8,1 days
2012-02-15,7,1 days
2012-02-16,8,1 days
2012-02-17,8,1 days
2012-02-18,7,1 days
2012-02-19,7,1 days
2012-02-20,8,1 days
2012-02-21,8,1 days
2012-02-22,8,1 days
2012-02-23,7,1 days
2012-02-24,8,1 days
2012-02-25,7,1 days
2012-02-26,8,1 days
2012-02-27,7,1 days
2012-02-28,8,1 days
2012-02-29,7,1 days
2012-03-01,8,1 days
2012-03-02,8,1 days
2012-03-03,8,1 days
2012-03-04,8,1 days
2012-03-05,9,1 days
2012-03-06,8,1 days
2012-03-07,8,1 days
2012-03-08,7,1 days
2012-03-09,8,1 days
2012-03-10,8,1 days
2012-03-11,8,1 days
2012-03-12,8,1 days
2012-03-13,8,1 days
2012-03-14,8,1 days
2012-03-15,8,1 days
2012-03-16,7,1 days
2012-03-17,6,1 days
2012-03-18,7,1 days
2012-03-19,8,1 days
2012-03-20,8,1 days
2012-03-21,8,1 days
2012-03-22,8,1 days
2012-03-23,8,1 days
2012-03-24,8,1 days
2012-03-25,8,1 days
2012-03-26,8,1 days
2012-03-27,9,1 days
2012-03-28,6,1 days
2012-03-29,8,1 days
2012-03-30,8,1 days
2012-03-31,3,1 days
2012-04-02,3,2 days
2012-04-03,3,1 days
2012-05-25,3,52 days
2012-05-29,3,4 days
2012-05-31,3,2 days
2012-06-24,3,24 days
2012-06-30,3,6 days
2012-07-10,3,10 days
2012-07-15,3,5 days
2012-07-24,3,9 days
2012-07-27,3,3 days
2012-07-30,3,3 days
2012-08-02,3,3 days
2012-08-05,3,3 days
2012-08-06,4,1 days
2012-08-07,3,1 days
2012-08-13,3,6 days
2012-08-16,3,3 days
2012-08-18,3,2 days
2012-08-21,4,3 days
2012-08-22,4,1 days
2012-08-23,3,1 days
2012-08-25,3,2 days
2012-08-26,3,1 days
2012-08-28,3,2 days
2012-09-11,3,14 days
2012-09-12,3,1 days
2012-09-16,3,4 days
2012-09-17,3,1 days
2012-09-22,3,5 days
2012-09-24,3,2 days
2012-09-27,3,3 days
2012-10-02,3,5 days
2012-10-03,3,1 days
2012-10-08,3,5 days
2012-10-09,3,1 days
2012-10-11,3,2 days
2012-10-13,3,2 days
2012-10-16,3,3 days
2012-10-26,3,10 days
2012-10-27,3,1 days
2012-10-30,3,3 days
2012-11-04,3,5 days
2012-11-07,3,3 days
2012-11-09,3,2 days
2012-11-10,3,1 days
2012-11-11,3,1 days
2012-11-14,3,3 days
2012-11-23,3,9 days
2012-11-25,3,2 days
2012-11-26,3,1 days
2012-12-01,3,5 days
2012-12-03,3,2 days
2012-12-04,3,1 days
2012-12-06,3,2 days
2012-12-08,3,2 days
2012-12-09,3,1 days
2012-12-12,3,3 days
2012-12-13,3,1 days
2012-12-14,3,1 days
2012-12-19,3,5 days
2012-12-22,3,3 days
2012-12-23,3,1 days
2012-12-24,3,1 days
2012-12-27,3,3 days
2012-12-28,3,1 days
2012-12-29,3,1 days
2012-12-30,3,1 days
2013-01-01,3,2 days
2013-01-02,3,1 days
2013-01-04,3,2 days
2013-01-05,3,1 days
2013-01-08,3,3 days
2013-01-09,3,1 days
2013-01-10,3,1 days
2013-03-10,3,59 days
2013-03-13,3,3 days
2013-03-15,3,2 days
2013-03-17,3,2 days
2013-03-18,3,1 days
2013-03-20,3,2 days
2013-03-21,3,1 days
2013-03-23,3,2 days
2013-03-25,3,2 days
2013-03-26,3,1 days
2013-03-28,3,2 days
2013-03-29,3,1 days
2013-03-31,3,2 days
2013-04-02,3,2 days
2013-04-04,3,2 days
2013-04-05,3,1 days
2013-04-07,3,2 days
2013-04-08,3,1 days
2013-04-10,3,2 days
2013-04-15,3,5 days
2013-04-18,3,3 days
2013-04-19,3,1 days
2013-04-20,3,1 days
2013-04-21,3,1 days
2013-04-23,3,2 days
2013-04-24,3,1 days
2013-04-26,3,2 days
2013-04-27,3,1 days
2013-04-30,3,3 days
2013-05-01,3,1 days
2013-05-04,3,3 days
2013-05-05,3,1 days
2013-05-06,3,1 days
2013-05-07,3,1 days
2013-05-09,4,2 days
2013-05-10,3,1 days
2013-05-12,3,2 days
2013-05-15,3,3 days
2013-05-17,3,2 days
2013-05-18,3,1 days
2013-05-20,3,2 days
2013-05-22,3,2 days
2013-05-23,3,1 days
2013-05-25,3,2 days
2013-05-26,3,1 days
2013-05-28,3,2 days
2013-05-29,3,1 days
2013-06-01,3,3 days
2013-06-02,3,1 days
2013-06-03,3,1 days
2013-06-10,3,7 days
2013-06-11,3,1 days
2013-06-13,3,2 days
2013-06-15,3,2 days
2013-06-16,3,1 days
2013-06-17,3,1 days
2013-06-18,3,1 days
2013-06-19,3,1 days
2013-06-21,3,2 days
2013-06-22,3,1 days
2013-06-23,3,1 days
2013-06-24,3,1 days
2013-06-26,3,2 days
2013-06-27,3,1 days
2013-06-29,3,2 days
2013-06-30,3,1 days
2013-07-02,3,2 days
2013-07-03,3,1 days
2013-07-04,3,1 days
2013-07-05,3,1 days
2013-07-08,3,3 days
2013-07-09,3,1 days
2013-07-12,3,3 days
2013-07-13,3,1 days
2013-07-16,3,3 days
2013-08-10,3,25 days
2013-08-13,3,3 days
2013-08-27,3,14 days
2013-09-01,3,5 days
2013-09-04,3,3 days
2013-09-11,3,7 days
2013-09-14,3,3 days
2013-09-18,3,4 days
2013-09-22,3,4 days
2013-09-25,3,3 days
2013-09-27,3,2 days
2013-10-01,3,4 days
2013-10-06,3,5 days
2013-10-08,3,2 days
2013-10-13,3,5 days
2013-10-23,3,10 days
2013-10-24,3,1 days
2013-10-29,3,5 days
2013-11-01,3,3 days
2013-11-07,3,6 days
2013-11-09,3,2 days
2013-11-14,3,5 days
2013-11-17,3,3 days
2013-11-23,3,6 days
2013-12-03,3,10 days
2013-12-06,3,3 days
2013-12-07,3,1 days
2014-02-03,3,58 days
2014-02-05,3,2 days
2014-02-11,3,6 days
2014-02-16,3,5 days
2014-02-18,3,2 days
2014-02-24,3,6 days
2014-02-25,3,1 days
2014-02-27,3,2 days
2014-03-02,3,3 days
2014-03-06,3,4 days
2014-03-09,3,3 days
2014-03-15,3,6 days
2014-03-18,3,3 days
2014-03-22,3,4 days
2014-03-25,3,3 days
2014-03-31,3,6 days
2014-04-02,3,2 days
2014-04-07,3,5 days
2014-04-08,3,1 days
2014-04-10,3,2 days
2014-04-16,3,6 days
2014-04-18,3,2 days
2014-04-23,3,5 days
2014-04-26,3,3 days
2014-05-04,3,8 days
2014-05-07,3,3 days
2014-05-09,3,2 days
2014-05-12,3,3 days
2014-05-20,3,8 days
2014-05-23,3,3 days
2014-05-25,3,2 days
2014-05-29,3,4 days
