,time,SBI_index,lower_level_ws (10m m/s),lower_level_angle (10m degrees),upper_level_ws (500-2000m),upper_level_angle (500-2000m)
580,2012-06-24 14:00:00,0.7623895,2.8496692,130.22496,4.718941,329.02023
581,2012-06-24 15:00:00,0.76025957,2.7768464,130.47186,1.8924742,341.8528
582,2012-06-24 16:00:00,0.7478,2.7046208,130.75592,2.5636544,354.57803
583,2012-06-24 17:00:00,0.75318575,2.6330416,131.08623,2.048319,348.74765
584,2012-06-24 18:00:00,0.7490243,2.5621629,131.47504,3.6130414,336.63202
585,2012-06-24 19:00:00,0.7438349,2.492044,131.93933,2.9761856,343.3622
586,2012-06-24 20:00:00,0.72970444,2.4227514,132.50337,3.693937,337.77917
587,2012-06-24 21:00:00,0.7213636,2.354358,133.20306,3.2732208,344.47476
588,2012-06-24 22:00:00,0.71819663,2.2869442,134.09366,3.6482644,339.2307
589,2012-06-24 23:00:00,0.7018896,2.2205997,135.26498,2.6798985,359.32153
590,2012-06-25 00:00:00,0.68210894,2.1554227,136.87296,2.3226624,348.35535
591,2012-06-25 01:00:00,0.63408333,2.0931215,139.1297,2.7533526,356.57928
592,2012-06-25 02:00:00,0.5681136,1.8709664,143.08617,2.8163538,354.83258
593,2012-06-25 03:00:00,0.48844457,1.4900177,150.739,2.7631419,349.6261
594,2012-06-25 04:00:00,0.31900018,1.1872153,161.16823,2.8684423,347.6048
595,2012-06-25 05:00:00,0.08633521,1.0336826,175.04489,2.5059297,355.07532
596,2012-07-03 00:00:00,0.40721765,2.6359422,140.0,0.4094745,245.48648
597,2012-07-03 01:00:00,0.9826034,2.945213,98.03034,0.6712568,240.20732
598,2012-07-03 02:00:00,0.76570636,2.6990924,50.000065,1.4106803,242.59618
599,2012-07-03 03:00:00,0.7652933,2.3726435,50.00006,1.05365,236.23894
600,2012-07-03 04:00:00,0.7658149,2.04639,50.00005,0.8628861,242.59093
601,2012-07-03 05:00:00,0.69238025,1.7204447,50.000053,0.7255416,185.57562
602,2012-07-03 06:00:00,0.7640201,1.3950225,50.00006,0.80774665,217.36096
603,2012-07-03 07:00:00,0.76603675,1.0706012,50.00006,1.3477852,204.87201
604,2012-07-03 08:00:00,0.7643265,0.74848354,50.000053,0.47316444,255.1998
605,2012-07-03 09:00:00,0.765954,0.43383077,50.000053,0.81900674,286.56415
606,2012-07-03 10:00:00,0.76588136,0.17358518,50.00006,1.2940866,299.09442
607,2012-07-03 11:00:00,0.76546896,0.29324976,50.00006,0.5900638,305.43707
608,2012-07-03 12:00:00,0.7659698,0.5964899,50.00006,0.8160858,229.98604
609,2012-07-03 13:00:00,0.76580006,0.81165653,50.08962,3.9076574,255.16528
610,2012-07-03 14:00:00,0.77545726,0.6621147,50.85096,3.2783146,268.53882
611,2012-07-03 15:00:00,0.7889338,0.54237604,52.097595,2.5634847,250.92938
612,2012-07-03 16:00:00,0.8053952,0.5454769,54.075394,2.5683298,321.93576
613,2012-07-03 17:00:00,0.8427052,0.66971314,57.68044,2.4331725,287.87094
614,2012-07-03 18:00:00,0.91119087,0.86434007,66.17513,0.08376369,252.36966
615,2012-07-03 19:00:00,0.96536326,1.0923594,101.18867,2.270745,337.91608
616,2012-07-10 00:00:00,0.24267085,5.2848306,165.8645,6.8213644,358.31833
617,2012-07-10 01:00:00,0.35735783,5.529864,159.06195,8.470201,357.9098
618,2012-07-10 02:00:00,0.5017851,5.1651793,149.8272,7.3622637,355.01724
619,2012-07-10 03:00:00,0.69738626,4.7306666,135.781,8.875635,359.77017
620,2012-07-10 04:00:00,0.8149695,4.2989144,117.73447,8.185631,354.68393
621,2012-07-10 05:00:00,0.98958284,3.8708482,98.26848,6.6164584,359.9566
622,2012-07-12 23:00:00,0.935478,5.441551,77.23013,8.139845,345.48135
623,2012-07-13 00:00:00,0.9952078,5.2436967,84.42334,5.3795333,352.377
624,2012-07-13 01:00:00,0.9995973,5.060959,88.47635,5.194405,356.43103
625,2012-07-13 02:00:00,0.9997057,4.918432,90.75967,5.1183314,358.70395
626,2012-07-13 03:00:00,0.98906624,4.735092,93.53495,7.7838397,355.08173
627,2012-07-13 04:00:00,0.991172,4.5440235,96.38114,7.373467,358.13535
628,2012-07-13 05:00:00,0.5888958,4.3530955,99.177765,7.8070965,359.92755
629,2012-07-13 06:00:00,0.9429119,4.162328,101.91319,10.169783,357.58182
630,2012-07-13 07:00:00,0.9088065,3.9717426,104.577385,10.471011,359.62463
631,2012-07-13 08:00:00,0.9538452,3.781368,107.16205,10.164447,356.2187
632,2012-07-13 09:00:00,0.93901426,3.5912375,109.660675,9.958284,352.41696
633,2012-07-13 10:00:00,0.9210513,3.401392,112.06847,7.822258,354.78952
634,2012-07-13 11:00:00,0.9078172,3.211882,114.38227,10.044835,350.84982
635,2012-07-13 12:00:00,0.8941483,3.0227714,116.60039,9.900829,353.15164
636,2012-07-13 13:00:00,0.87099606,2.8341382,118.72236,7.874573,348.87115
637,2012-07-13 14:00:00,0.8659441,2.7074132,119.689995,9.364362,349.87555
638,2012-07-13 15:00:00,0.8699923,2.668346,118.27781,9.174012,348.6991
639,2012-07-13 16:00:00,0.8910793,2.6288435,116.566986,9.730316,346.91882
640,2012-07-13 17:00:00,0.9087973,2.5898774,114.63148,9.057311,351.20163
641,2012-07-13 18:00:00,0.92434263,2.551472,112.429306,8.826435,348.98224
642,2012-07-13 19:00:00,0.93981004,2.513653,109.90938,6.726587,352.71124
643,2012-07-13 20:00:00,0.95525086,2.476447,107.00975,8.716988,349.88745
644,2012-07-13 21:00:00,0.97121245,2.4398825,103.656395,8.686027,352.73883
645,2012-07-13 22:00:00,0.9851417,2.4039888,99.76303,5.9350014,355.13364
646,2012-07-13 23:00:00,0.9876597,2.3687963,95.23379,7.563498,344.22064
647,2012-07-14 00:00:00,0.99987006,2.3343365,89.971466,7.744307,345.3858
648,2012-07-14 01:00:00,0.9940918,2.3006423,83.89519,8.031625,351.83795
649,2012-07-14 02:00:00,0.9679086,2.2677479,76.97068,7.6880217,345.04947
650,2012-07-18 02:00:00,0.45224488,1.8852868,152.99983,5.9601994,326.62885
651,2012-07-18 03:00:00,0.45393544,1.6301765,152.99983,5.728496,345.58212
652,2012-07-18 04:00:00,0.44797745,1.3750784,152.99983,3.6475742,351.6864
653,2012-07-18 05:00:00,0.45394617,1.120001,152.99983,4.8079967,345.58057
654,2012-07-18 06:00:00,0.45384106,0.8649625,152.99983,4.685471,333.0257
655,2012-07-18 07:00:00,0.45395356,0.61001164,152.99982,4.33809,345.57944
656,2012-07-18 08:00:00,0.45399147,0.35533682,152.99983,2.9700575,339.28033
657,2012-07-18 09:00:00,0.45378864,0.10300678,152.99983,3.91458,339.253
658,2012-07-18 10:00:00,0.45307788,0.15859608,152.99983,5.0026903,333.06332
659,2012-07-18 11:00:00,0.45303243,0.4121786,152.99983,0.7571501,288.95245
660,2012-07-18 12:00:00,0.4537349,0.66695267,152.99983,2.015066,320.39972
661,2012-07-18 13:00:00,0.45670778,0.82146955,152.46437,5.167211,332.30865
662,2012-07-18 14:00:00,0.5099737,0.6484627,149.1899,4.655265,335.3799
663,2012-07-18 15:00:00,0.5577329,0.6404378,146.10048,3.5554502,307.25525
664,2012-07-18 16:00:00,0.59424967,0.8488255,143.5394,4.738156,329.81433
665,2012-07-18 17:00:00,0.6239405,1.162556,141.38982,2.8184576,321.37402
666,2012-07-18 18:00:00,0.64847785,1.517648,139.56476,2.9359305,325.8295
667,2012-07-18 19:00:00,0.66862136,1.8909419,137.9989,4.653403,336.8089
668,2012-07-18 20:00:00,0.6850188,2.2734892,136.64261,4.4367814,335.5589
669,2012-07-18 21:00:00,0.69708717,2.6613038,135.45767,5.199574,334.41864
670,2012-07-18 22:00:00,0.71373624,3.0523772,134.41441,6.148224,327.02042
671,2012-07-18 23:00:00,0.7255011,3.4456007,133.48944,5.6453586,338.62274
672,2012-07-19 00:00:00,0.73502415,3.8403132,132.66412,4.2090077,344.05078
673,2012-07-19 01:00:00,0.7343972,4.1321006,132.47328,4.131217,343.79608
674,2012-07-19 02:00:00,0.6713227,3.7365282,137.83064,4.0405397,342.9655
675,2012-07-19 03:00:00,0.55040336,3.1984446,146.59695,7.0896955,326.61798
676,2012-07-19 04:00:00,0.36992502,2.663129,158.24588,7.249613,325.61807
677,2012-07-19 05:00:00,0.12235756,2.132667,172.97154,3.5877495,352.9804
678,2012-07-23 10:00:00,0.008191996,7.5897207,179.53061,4.6782646,359.52222
679,2012-07-23 11:00:00,0.06252209,7.6997037,176.3947,4.2684455,350.00436
680,2012-07-23 12:00:00,0.11775674,7.8132725,173.06607,4.2281404,352.84387
681,2012-07-23 13:00:00,0.15952317,7.8774858,170.81517,4.4485526,357.13318
682,2012-07-23 14:00:00,0.034614623,7.5400763,177.99861,4.197733,351.58228
683,2012-07-27 21:00:00,0.039182596,0.98372364,177.75073,6.3141327,313.71112
684,2012-07-27 22:00:00,0.2664714,1.3551437,164.54462,6.3350625,313.13983
685,2012-07-27 23:00:00,0.42195788,1.764002,155.03082,5.3339624,328.77625
686,2012-07-28 00:00:00,0.52635473,2.1894243,148.19983,6.079554,321.9645
687,2012-07-28 01:00:00,0.599046,2.6233644,143.18857,6.491343,329.49316
688,2012-07-28 02:00:00,0.6249957,2.8950202,140.73665,6.396312,327.1779
689,2012-07-28 03:00:00,0.5657141,2.2005227,145.5451,6.502728,338.09912
690,2012-07-28 04:00:00,0.46908647,1.5107123,152.022,6.1479144,319.46964
691,2012-07-28 05:00:00,0.3579406,1.3546481,159.01562,5.8572483,326.48032
692,2012-07-28 06:00:00,0.2346437,1.8710319,166.36194,5.828948,327.61093
693,2012-07-28 07:00:00,0.10737357,2.6980214,173.83606,6.828048,316.13544
694,2012-07-28 18:00:00,0.029282242,5.788533,178.31227,6.5256076,314.43744
695,2012-07-28 19:00:00,0.119970776,5.382886,173.10051,7.3075595,321.63342
696,2012-07-28 20:00:00,0.2004977,5.064832,168.43393,7.660292,310.73566
697,2012-07-28 21:00:00,0.27078536,4.8516293,164.28389,4.63331,256.34445
698,2012-07-28 22:00:00,0.3302753,4.757394,160.60596,5.3686867,277.6703
699,2012-07-28 23:00:00,0.38406008,4.7891555,157.34952,5.737933,268.3083
700,2012-07-29 00:00:00,0.43100354,4.944487,154.46376,7.169994,309.35007
701,2012-07-29 01:00:00,0.47077838,5.2123513,151.90123,8.706748,300.5155
702,2012-07-29 02:00:00,0.46511433,5.427684,150.75742,9.049565,299.03076
703,2012-07-29 03:00:00,0.38884532,4.9189954,157.05127,5.848363,261.72687
704,2012-07-29 04:00:00,0.22048615,4.4433403,167.25983,7.7013106,297.0143
705,2012-07-31 01:00:00,0.68528855,1.7527307,136.62535,7.451432,297.7102
706,2012-08-11 01:00:00,0.112905316,1.9034436,173.51372,3.1118886,334.6316
707,2012-08-11 02:00:00,0.5270042,1.5788944,148.04936,2.8634515,346.80804
708,2012-08-11 03:00:00,0.90032816,1.1977861,114.835724,2.9655035,357.79352
709,2012-08-13 04:00:00,0.33312395,3.3931367,116.66136,0.5203958,235.01834
710,2012-08-13 05:00:00,0.86814773,3.2334862,86.84113,0.45654458,248.50824
711,2012-08-13 06:00:00,0.8555068,3.081934,65.10214,0.56725127,264.29047
712,2012-08-13 07:00:00,0.77923405,2.9397316,52.152058,0.7292554,301.10455
713,2012-08-13 08:00:00,0.68262035,2.8083012,44.317085,0.8597354,281.08023
714,2012-08-13 09:00:00,0.6312089,2.6892216,39.243412,1.5643249,307.27472
715,2012-08-13 10:00:00,0.5803509,2.5842009,35.74062,1.9475665,297.3084
716,2012-08-13 11:00:00,0.54485583,2.4950151,33.19446,2.1602929,288.69067
717,2012-08-13 12:00:00,0.51720285,2.423414,31.267132,2.5849895,286.74927
718,2012-08-13 13:00:00,0.48400807,2.364548,29.64663,3.4640617,297.81903
719,2012-08-13 14:00:00,0.42175865,2.2163002,25.376137,2.8640015,293.5191
720,2012-08-27 21:00:00,0.84331244,4.2204566,122.13158,6.1462965,358.77142
721,2012-08-27 22:00:00,0.026818752,4.05043,178.45663,6.9788594,358.36426
722,2012-08-28 04:00:00,0.3236034,3.4675245,161.05359,6.969933,359.98474
723,2012-08-28 05:00:00,0.9954856,3.4195838,89.737724,4.6922364,357.79727
724,2012-08-28 06:00:00,0.4692619,3.2329137,151.34749,5.038959,356.6872
725,2012-08-28 20:00:00,0.08873504,2.1972542,174.4914,5.1188765,354.8828
726,2012-08-28 21:00:00,0.18009697,2.2328935,169.62192,4.6592636,355.92767
727,2012-08-28 22:00:00,0.24596685,2.271944,165.69867,3.6740332,358.35748
728,2012-08-28 23:00:00,0.300108,2.3142316,162.49823,4.543429,355.0
729,2012-08-29 00:00:00,0.3440039,2.3595827,159.85313,3.7667935,358.75232
730,2012-08-29 01:00:00,0.3696593,2.3885927,158.17027,3.9997919,356.91125
731,2012-08-29 02:00:00,0.3576771,2.3142047,158.64182,3.4728067,357.68088
732,2012-08-29 03:00:00,0.34800673,2.2266319,159.6224,4.160385,358.43817
733,2012-08-29 04:00:00,0.3209514,2.1450818,161.1738,3.993275,347.35287
734,2012-08-29 05:00:00,0.27570677,2.0702662,163.99231,4.255986,350.2963
735,2012-08-29 06:00:00,0.16267182,2.0029402,170.63089,3.3924112,350.59213
736,2012-08-31 19:00:00,0.009924756,0.53497565,179.43121,2.4832382,327.9937
737,2012-08-31 20:00:00,0.3461449,1.0594448,159.68231,2.477655,333.47803
738,2012-08-31 21:00:00,0.6322829,1.6233212,140.78116,2.8398688,333.3495
739,2012-08-31 22:00:00,0.8097957,2.1964622,125.88754,2.598926,337.33383
740,2012-08-31 23:00:00,0.9047173,2.773129,115.20969,2.8608866,351.7675
741,2012-09-01 00:00:00,0.94864833,3.351502,107.666145,3.607215,331.74228
742,2012-09-01 01:00:00,0.97451353,3.9182677,102.34549,3.3399677,351.5301
743,2012-09-01 02:00:00,0.98888826,3.999537,98.051216,2.542382,353.4998
744,2012-09-01 03:00:00,0.99888736,3.7895212,92.40522,2.5397267,341.49872
745,2012-09-01 04:00:00,0.997893,3.581212,87.26473,3.0052335,336.33575
746,2012-09-01 05:00:00,0.9915295,3.374994,82.63643,3.4343038,344.2966
747,2012-09-01 06:00:00,0.9776861,3.1712742,78.49913,2.285026,346.39618
748,2012-09-01 07:00:00,0.9648406,2.9705698,74.81538,2.481363,342.80255
749,2012-09-01 08:00:00,0.94285375,2.773532,71.54029,2.1403892,339.39526
750,2012-09-01 09:00:00,0.91283464,2.581002,68.6276,2.0817878,336.7913
751,2012-09-01 10:00:00,0.912862,2.3940682,66.033104,2.0277295,334.04254
752,2012-09-01 11:00:00,0.7732823,2.214148,63.716446,1.9785864,331.15033
753,2012-09-01 12:00:00,0.8589563,2.043095,61.641716,1.932564,323.54224
754,2012-09-01 13:00:00,0.8368741,1.9042625,60.12668,1.8052361,321.54315
755,2012-09-01 14:00:00,0.73833585,1.8048714,60.00006,1.86898,321.13153
756,2012-09-01 15:00:00,0.8504249,1.6961652,60.00006,1.8500282,328.15475
757,2012-09-01 16:00:00,0.7068052,1.5874767,60.000065,1.9418052,327.34857
758,2012-09-01 17:00:00,0.8632363,1.4788094,60.000065,1.7058576,327.88437
759,2012-09-01 18:00:00,0.77254134,1.3701687,60.00006,1.7754922,327.49573
760,2012-09-01 19:00:00,0.2964092,1.2615613,60.000065,1.7557634,329.18613
761,2012-09-02 06:00:00,0.41007558,0.10492228,60.00006,0.09070188,329.04218
762,2012-09-02 07:00:00,0.77655673,0.09728656,60.00006,0.18061715,302.37335
763,2012-09-02 08:00:00,-0.66289455,0.17779405,60.000065,0.28312388,294.1062
764,2012-09-02 09:00:00,0.86600804,0.27829272,60.000065,0.38837677,290.27197
765,2012-09-02 10:00:00,0.7016986,0.3833706,60.000065,0.37822098,303.45813
766,2012-09-02 11:00:00,0.86519444,0.490091,60.00006,0.62243706,315.4421
767,2012-09-02 12:00:00,0.65158033,0.5975747,60.00006,0.5046352,309.83423
768,2012-09-02 13:00:00,0.80809623,0.705473,60.000065,0.81934726,328.3325
769,2012-09-02 14:00:00,0.7973238,0.81362045,60.00006,0.9226785,284.38336
770,2012-09-02 15:00:00,0.8652514,0.9219298,60.00006,1.0299795,283.94006
771,2012-09-02 16:00:00,0.8615401,1.0303501,60.000065,1.047815,290.36737
772,2012-09-02 17:00:00,0.8586304,1.1388494,60.00006,1.0260109,309.24588
773,2012-09-02 18:00:00,0.66332036,1.2474073,60.00006,1.2342074,283.28406
774,2012-09-02 19:00:00,0.8452032,1.3560089,60.00006,1.159628,302.61218
775,2012-09-02 20:00:00,0.19175075,1.4646459,60.00006,1.5670296,282.63483
776,2012-09-02 21:00:00,0.5784654,1.5733104,60.00006,1.5427397,278.5385
777,2012-09-02 22:00:00,0.86499053,1.6819965,60.00006,1.6707195,277.65027
778,2012-09-02 23:00:00,0.8611565,1.7907006,60.000065,1.7593199,277.59308
779,2012-09-03 00:00:00,0.86573213,1.8994194,60.00006,1.3213527,309.08905
780,2012-09-03 01:00:00,0.9305425,1.9702113,109.40321,2.0833778,276.6728
781,2012-09-03 02:00:00,0.86267895,1.7389438,119.999985,2.0086815,274.9552
782,2012-09-03 03:00:00,0.86576027,1.5298194,119.999985,1.005502,331.39117
783,2012-09-03 04:00:00,0.86469084,1.4743803,119.999985,1.3043424,337.75464
784,2012-09-03 05:00:00,0.86601907,1.5887965,119.999985,1.2439188,331.4198
785,2012-09-03 06:00:00,0.86594176,1.8416784,119.999985,0.6835979,299.98608
786,2012-09-03 07:00:00,0.8551073,2.1854775,119.999985,0.990766,319.0085
787,2012-09-03 08:00:00,0.8658916,2.5841582,119.999985,1.0215256,306.2656
788,2012-09-03 09:00:00,0.8601534,3.0160341,119.999985,2.6135757,218.20207
789,2012-09-03 10:00:00,0.86249644,3.468728,119.999985,1.235651,281.24075
790,2012-09-03 11:00:00,0.8659828,3.935063,119.999985,0.74052703,325.1228
791,2012-09-03 12:00:00,0.8067661,4.4107137,119.999985,1.6603142,250.1066
792,2012-09-03 13:00:00,0.8494516,4.7680583,120.15643,1.7870424,274.83588
793,2012-09-03 14:00:00,0.85092264,4.62338,121.64328,2.0808878,238.78046
794,2012-09-03 15:00:00,0.8272001,4.4480753,123.80234,1.9033053,259.72485
795,2012-09-03 16:00:00,0.8032507,4.3113537,126.553345,2.984385,224.86055
796,2012-09-03 17:00:00,0.7642577,4.2169695,130.15852,3.265408,234.75653
797,2012-09-03 18:00:00,0.7064083,4.1678004,135.0411,2.9128115,227.09976
798,2012-09-05 12:00:00,0.50958556,9.601895,137.34207,7.7088337,228.6578
799,2012-09-05 13:00:00,0.6928275,10.096105,136.12651,7.278147,228.1883
800,2012-09-05 14:00:00,0.61867803,9.57966,135.81204,6.6408157,228.32611
801,2012-09-05 15:00:00,0.5558961,8.802053,135.54077,6.3453994,234.51332
802,2012-09-05 16:00:00,0.70086974,8.032776,135.21445,6.1690073,239.91716
803,2012-09-05 17:00:00,0.7092612,7.274471,134.8144,5.4707117,226.86911
804,2012-09-05 18:00:00,0.7135689,6.530959,134.31258,4.701516,232.70538
805,2012-09-05 19:00:00,0.7088198,5.807928,133.66458,5.113265,257.317
806,2012-09-05 20:00:00,0.7337785,5.114069,132.7959,4.7720413,256.24744
807,2012-09-05 21:00:00,0.74651337,4.4630103,131.57141,5.050073,267.52338
808,2012-09-05 22:00:00,0.7684833,3.876378,129.7185,5.2708077,278.2596
809,2012-09-05 23:00:00,0.8019865,3.3878071,126.59619,4.842885,262.56732
810,2012-09-06 00:00:00,0.8634033,3.0448728,120.28909,6.6781716,293.9916
811,2012-09-06 01:00:00,0.958441,2.9089718,106.56618,7.22962,299.1223
812,2012-09-06 02:00:00,0.95283645,2.9612434,107.66536,5.69774,293.94427
813,2012-09-06 03:00:00,0.9181095,3.0439768,113.346954,5.4499607,224.2267
814,2012-09-06 04:00:00,0.8618176,3.1305785,118.709564,5.6845794,285.95645
815,2012-09-06 05:00:00,0.8306825,3.2207394,123.6942,4.512462,265.9386
816,2012-09-06 06:00:00,0.7835481,3.3141677,128.27231,5.0235424,232.81169
817,2012-09-06 07:00:00,0.73793143,3.410596,132.44032,4.6749315,262.18637
818,2012-09-06 08:00:00,0.69175744,3.5097733,136.2126,4.5155416,228.2736
819,2012-09-06 09:00:00,0.647724,3.6114764,139.61464,4.002795,237.95815
820,2012-09-06 10:00:00,0.6045314,3.715499,142.67769,4.854989,234.63672
821,2012-09-07 22:00:00,0.24801913,0.72961104,165.3001,6.6912975,332.5207
822,2012-09-07 23:00:00,0.45056605,0.58903414,153.1265,4.0777164,333.2068
823,2012-09-08 00:00:00,0.5589467,0.64410275,145.83673,5.9432383,344.5899
824,2012-09-08 01:00:00,0.62661785,0.85395646,141.19612,4.738098,346.33997
825,2012-09-08 02:00:00,0.6399961,0.90832216,140.20702,3.864365,339.0644
826,2012-09-08 03:00:00,0.63330066,0.8637033,140.68915,5.9793844,333.22876
827,2012-09-08 04:00:00,0.62525165,0.8806996,141.22046,5.0875316,352.57782
828,2012-09-08 05:00:00,0.618204,0.95614713,141.80821,3.2973588,359.52457
829,2012-09-08 06:00:00,0.6092445,1.0778404,142.46179,5.194696,353.88998
830,2012-09-08 07:00:00,0.59899503,1.2321525,143.1927,5.1456904,354.58774
831,2012-09-08 08:00:00,0.58756024,1.4084022,144.01526,4.89465,355.42548
832,2012-09-08 09:00:00,0.57423925,1.5993537,144.94739,5.55734,350.09775
833,2012-09-08 10:00:00,0.556765,1.8003341,146.01198,4.593994,357.51773
834,2012-09-08 11:00:00,0.52312726,2.0083354,147.23851,4.4415894,358.3957
835,2012-09-08 12:00:00,0.43734914,2.2213857,148.66553,5.0353246,346.94342
836,2012-09-08 13:00:00,0.4572596,2.3877668,149.99188,4.805056,355.54166
837,2012-09-08 14:00:00,0.48520628,2.4011216,150.73492,5.046255,349.70667
838,2012-09-08 15:00:00,0.47134545,2.4234686,151.6076,4.8488197,356.60794
839,2012-09-08 16:00:00,0.28878182,2.4670205,152.61215,4.8538513,356.85278
840,2012-09-08 17:00:00,0.35329127,2.5306835,153.7801,4.8373485,359.55695
841,2012-09-22 05:00:00,0.17474316,4.727603,169.93625,4.0082617,343.65573
842,2012-09-22 06:00:00,0.47139218,4.2368026,151.84552,2.0947073,357.02234
843,2012-09-22 07:00:00,0.56107223,3.7492406,130.45128,3.8609629,353.6919
844,2012-09-22 08:00:00,0.93436813,3.2663662,110.81285,3.6619396,353.67316
845,2012-09-22 09:00:00,0.99208075,2.7906148,96.10983,3.6137404,357.72412
846,2012-09-26 01:00:00,0.4162471,2.7705083,145.46944,3.3144865,236.7587
847,2012-09-28 22:00:00,0.10430912,1.2311721,173.99367,5.978961,284.79926
848,2012-09-28 23:00:00,0.372468,1.7778335,158.04474,5.7284384,287.86627
849,2012-09-29 00:00:00,0.52769065,2.6012292,148.03772,5.656511,246.27686
850,2012-09-29 01:00:00,0.61976135,3.4975853,141.64069,5.1682014,271.3235
851,2012-09-29 02:00:00,0.62209177,3.359953,141.52765,7.6998568,239.8342
852,2012-09-29 03:00:00,0.5580861,2.341241,146.0232,6.676694,244.28925
853,2012-09-29 04:00:00,0.449721,1.3561896,153.27156,5.7851706,295.586
854,2012-09-29 05:00:00,0.23806076,0.61181617,166.21417,4.762521,277.05496
855,2012-10-01 07:00:00,0.9612336,2.7253737,105.93854,6.051996,311.04535
856,2012-10-01 08:00:00,0.87526226,2.6597524,62.080864,5.8833966,311.05835
857,2012-10-01 09:00:00,0.79819703,2.5942116,52.961384,4.9925776,308.36865
858,2012-10-01 10:00:00,0.74322015,2.5287573,49.31047,3.7023094,310.79242
859,2012-10-01 11:00:00,0.7312037,2.4633965,47.36026,5.3447638,308.93195
860,2012-10-01 12:00:00,0.7211017,2.398137,46.14961,4.4903646,295.27637
861,2012-10-01 13:00:00,0.70220304,2.3329868,45.325527,4.769179,294.2821
862,2012-10-01 14:00:00,0.75535524,2.3414233,49.060284,4.7450194,304.46933
863,2012-10-01 15:00:00,0.8705793,2.4860857,60.534126,3.186381,328.51135
864,2012-10-01 16:00:00,0.94414514,2.6601186,71.131195,2.4279685,326.5963
865,2012-10-01 17:00:00,0.980433,2.8561797,80.20855,3.0705621,329.42438
866,2012-10-01 18:00:00,0.9991989,3.0700493,87.7143,3.1556692,349.3924
867,2012-10-01 19:00:00,0.9912716,3.2982671,93.82718,2.9368434,336.77322
868,2012-10-01 20:00:00,0.98783165,3.538056,98.796234,3.7525878,335.3736
869,2012-10-01 21:00:00,0.9684109,3.78722,102.85798,3.0122151,358.14053
