,time,SBI_index,lower_level_ws (10m m/s),lower_level_angle (10m degrees),upper_level_ws (500-2000m),upper_level_angle (500-2000m)
870,2012-10-01 22:00:00,0.95958817,4.0440254,106.208664,3.1016126,330.22815
871,2012-10-01 23:00:00,0.94529754,4.307107,109.002106,3.6398299,333.00543
872,2012-10-02 00:00:00,0.9256433,4.575381,111.35614,2.7475326,328.94464
873,2012-10-02 01:00:00,0.8550543,4.7321634,113.31845,1.7008213,355.77695
874,2012-10-02 02:00:00,0.8702286,4.285183,117.53564,2.8731394,354.2775
875,2012-10-02 03:00:00,0.816496,3.7413719,125.22436,2.1454737,324.04248
876,2012-10-02 04:00:00,0.64088905,3.2020354,139.25574,1.8809662,319.44614
877,2012-10-02 05:00:00,0.23353714,2.6698883,166.25078,2.4518936,327.21442
878,2012-10-08 12:00:00,0.16287781,1.4776065,30.510517,0.90119535,180.33879
879,2012-10-08 13:00:00,0.48629043,1.49292,29.566303,2.32403,184.60388
880,2012-10-08 14:00:00,0.34647658,1.5664735,20.402588,0.23265256,219.14134
881,2012-10-08 15:00:00,0.1198983,1.9847462,6.887268,1.4394397,243.45322
882,2012-10-08 20:00:00,0.014503608,3.2037585,0.831192,2.0173943,205.94395
883,2012-10-08 21:00:00,0.096146435,3.44816,5.66127,1.8501879,211.01965
884,2012-10-08 22:00:00,0.18202104,3.7551076,10.489075,1.8050567,215.63905
885,2012-10-08 23:00:00,0.26267326,4.110615,15.24704,1.6618297,232.99457
886,2012-10-09 00:00:00,0.32435217,4.503194,19.873291,1.9065253,237.87642
887,2012-10-09 01:00:00,0.36003157,4.900782,24.09507,2.0172446,247.58641
888,2012-10-09 02:00:00,0.47539732,4.943022,28.46178,1.9009126,252.51431
889,2012-10-09 03:00:00,0.56572366,4.847732,34.49159,1.5098726,252.14616
890,2012-10-09 04:00:00,0.48715836,4.753783,40.856277,0.2114765,202.73743
891,2012-10-09 05:00:00,0.002500343,4.6612563,47.41783,0.7581569,257.26636
892,2012-10-09 06:00:00,0.7966519,4.570238,54.00985,0.35967386,271.5332
893,2012-10-10 10:00:00,-0.48332584,4.0936103,150.83022,4.4012995,358.97516
894,2012-10-10 11:00:00,0.11619604,4.196541,173.1279,4.4369984,359.1701
895,2012-10-12 01:00:00,0.5409913,4.561069,147.24362,6.150224,358.6427
896,2012-10-12 02:00:00,0.77557105,4.493828,129.14253,5.667373,353.12906
897,2012-10-12 03:00:00,0.8825587,4.3439655,106.22553,6.060376,355.7454
898,2012-10-12 04:00:00,0.9965525,4.194142,86.243515,6.0653853,354.25916
899,2012-10-16 01:00:00,0.5778328,2.2206085,144.60416,1.0370831,242.99202
900,2012-10-16 22:00:00,0.479926,1.9287202,29.673138,3.9995759,203.63779
901,2012-10-16 23:00:00,0.7893869,2.046623,52.221725,4.5683317,207.03867
902,2012-10-17 00:00:00,0.89047366,2.1645608,63.29765,4.0319967,211.96204
903,2012-10-17 01:00:00,0.933842,2.276205,69.0585,7.1637983,217.65749
904,2012-10-17 02:00:00,0.92439765,2.3994787,67.64436,4.291327,216.19748
905,2012-10-17 03:00:00,0.8459436,2.5601783,58.642197,4.7829933,257.62866
906,2012-10-17 22:00:00,0.03180491,3.2569401,178.17706,5.0212564,276.51514
907,2012-10-17 23:00:00,0.28918228,3.219907,162.94937,4.104605,267.71722
908,2012-10-18 00:00:00,0.48243043,3.1997685,151.14471,5.8654904,287.136
909,2012-10-18 01:00:00,0.60591406,3.1967874,142.51154,4.182905,272.15204
910,2012-10-18 02:00:00,0.63512236,3.130946,140.5668,6.325766,289.16412
911,2012-10-18 03:00:00,0.61394316,2.9720423,142.11642,6.321009,284.3979
912,2012-10-18 04:00:00,0.5864192,2.825086,144.09596,6.6060305,292.6859
913,2012-10-18 05:00:00,0.5481722,2.6928353,146.6973,4.7402825,282.65805
914,2012-10-18 06:00:00,0.4960347,2.5775542,150.24985,6.320848,292.5235
915,2012-10-18 07:00:00,0.41683254,2.4816096,155.34137,6.4474435,291.40167
916,2012-10-18 08:00:00,0.2910001,2.4073136,163.0801,5.8812413,286.5468
917,2012-10-18 09:00:00,0.07717081,2.356715,175.57404,6.9223146,299.02682
918,2012-10-23 01:00:00,0.70013726,2.4203298,135.3466,2.024676,315.43396
919,2012-10-23 02:00:00,0.15637867,1.9313945,170.97675,5.5622587,300.7876
920,2012-10-23 23:00:00,0.8585508,2.4035969,60.516567,5.3101754,328.64703
921,2012-10-24 00:00:00,0.9204968,2.9384396,67.029015,5.6425886,334.97247
922,2012-10-24 01:00:00,0.9340213,3.359513,69.11354,5.0779843,330.81888
923,2012-10-24 02:00:00,0.8106683,3.2707515,63.67323,4.7562885,332.07846
924,2012-10-26 15:00:00,0.44047645,1.7294316,146.87816,1.3686377,238.28033
925,2012-10-26 16:00:00,0.33510718,1.4889203,146.79565,1.4400842,239.74336
926,2012-10-26 17:00:00,0.5487931,1.2484238,146.69472,1.3104085,257.54623
927,2012-10-26 18:00:00,0.54776174,1.0079538,146.56833,0.0773418,257.5608
928,2012-10-26 19:00:00,0.55257845,0.7675353,146.40549,0.38616353,307.60742
929,2012-10-26 20:00:00,0.5564595,0.527239,146.18779,1.594337,288.49557
930,2012-10-26 21:00:00,0.5607931,0.28737083,145.88187,0.60494375,263.0304
931,2012-10-26 22:00:00,0.5659564,0.053978294,145.4205,1.1659518,287.79633
932,2012-10-26 23:00:00,0.5784448,0.19742328,144.6452,2.2050636,299.5383
933,2012-10-27 00:00:00,0.6004935,0.43677098,143.07092,2.6133687,310.47128
934,2012-10-27 01:00:00,0.75837183,0.49352992,130.51309,2.263012,316.72583
935,2012-10-27 02:00:00,0.86413664,0.45370448,120.19272,0.7675932,325.30383
936,2012-10-27 03:00:00,0.87701166,1.5499728,118.71527,1.5578336,298.71912
937,2012-10-27 04:00:00,0.88147265,2.6491039,118.1781,0.6668835,298.18317
938,2012-10-27 05:00:00,0.89160705,3.185075,116.91991,0.63691,284.3449
939,2012-10-27 06:00:00,0.9213886,2.7378912,111.69458,2.3549526,260.40814
940,2012-10-27 07:00:00,0.963056,2.2748678,103.997734,1.7329125,284.12006
941,2012-10-27 08:00:00,0.99357194,1.8367788,92.833916,2.5290415,285.29816
942,2012-10-27 09:00:00,0.96778524,1.4464606,76.85479,1.9979721,300.72592
943,2012-10-27 10:00:00,0.82406825,1.1534728,56.35315,2.3774242,311.6092
944,2012-10-27 11:00:00,0.5790161,1.0433166,35.416172,2.8063974,297.13892
945,2012-10-28 01:00:00,0.990745,2.341399,82.20463,3.8966599,325.04175
946,2012-10-28 02:00:00,0.93683815,2.2781389,110.000084,4.0039444,327.77716
947,2012-10-28 03:00:00,0.93877363,2.1985734,110.00008,4.8037724,321.4602
948,2012-10-28 04:00:00,0.9340441,2.1229198,110.00008,4.829468,327.58948
949,2012-10-28 05:00:00,0.9396211,2.0516117,110.000084,4.208819,333.9947
950,2012-10-28 06:00:00,0.93598634,1.9851164,110.000084,4.754925,334.07123
951,2012-10-28 07:00:00,0.9377356,1.9239336,110.000084,4.9296885,333.91785
952,2012-10-28 08:00:00,0.9395675,1.8685857,110.00008,3.3409786,340.28183
953,2012-10-28 09:00:00,0.93940043,1.8196038,110.000084,1.6557854,327.6743
954,2012-10-28 10:00:00,0.939661,1.7775154,110.00008,3.9916196,340.27368
955,2012-10-28 11:00:00,0.93968767,1.7428197,110.000084,1.4337794,315.13593
956,2012-10-28 12:00:00,0.93436617,1.7159652,110.00008,2.8301985,359.22162
957,2012-10-28 13:00:00,0.9173255,1.66455,111.1376,4.7971606,353.78754
958,2012-10-28 14:00:00,0.8312686,1.3551358,123.75813,4.9640307,354.04074
959,2012-10-28 15:00:00,0.46000758,1.0136113,150.68776,4.914029,356.16977
960,2012-11-02 00:00:00,0.9485058,2.6884046,71.71336,3.3697197,339.7237
961,2012-11-02 01:00:00,0.8328992,2.6651714,123.590225,2.9975486,347.5558
962,2012-11-02 02:00:00,0.617799,2.6576667,140.84866,3.3918986,358.7555
963,2012-11-02 03:00:00,0.5649864,2.6863441,145.58603,3.4497042,357.0273
964,2012-11-02 04:00:00,0.4735893,2.7171874,151.38582,3.7073145,356.36935
965,2012-11-02 05:00:00,0.37046054,2.7480447,158.22498,3.2829113,350.7393
966,2012-11-02 06:00:00,0.23645896,2.7789161,166.15901,3.578057,339.7235
967,2012-11-02 07:00:00,0.08544187,2.809801,175.09766,4.2649455,336.22885
968,2012-11-03 07:00:00,0.18036824,3.0791883,169.53416,5.0503993,330.5658
969,2012-11-03 08:00:00,0.33851406,3.0313005,160.2105,4.0536957,327.6616
970,2012-11-03 09:00:00,0.4450897,2.9834743,153.50713,4.999816,333.574
971,2012-11-03 10:00:00,0.5212876,2.935713,148.58,3.764257,322.30557
972,2012-11-03 11:00:00,0.5744126,2.8880188,144.85649,4.385216,350.0542
973,2012-11-03 12:00:00,0.60011023,2.8403966,141.96613,3.6175847,321.7376
974,2012-11-03 13:00:00,0.65614533,2.814218,138.98157,3.5603192,356.7025
975,2012-11-03 14:00:00,0.90759736,2.946662,114.78627,2.9640841,351.31006
976,2012-11-04 06:00:00,0.9791077,5.887849,78.71973,8.3474455,334.06128
977,2012-11-04 07:00:00,0.991051,5.8542523,97.48486,7.923037,334.06293
978,2012-11-04 08:00:00,0.9508251,5.8287873,107.99208,8.004825,338.28156
979,2012-11-04 09:00:00,0.9113003,5.8115635,114.30501,7.3846807,344.55835
980,2012-11-04 10:00:00,0.8785366,5.8026524,118.42413,7.885404,342.45197
981,2012-11-04 11:00:00,0.85363215,5.8020926,121.29637,7.580425,345.23383
982,2012-11-04 12:00:00,0.82809716,5.8098855,123.40373,6.4714613,334.9466
983,2012-11-04 13:00:00,0.82022053,5.817832,124.88902,7.705944,342.59814
984,2012-11-04 14:00:00,0.80489343,5.6946397,126.37747,7.5854254,344.0525
985,2012-11-04 15:00:00,0.7827007,5.5218773,128.4868,8.736927,346.17453
986,2012-11-04 16:00:00,0.7536369,5.3499594,131.08469,8.656372,348.76733
987,2012-11-04 17:00:00,0.71495664,5.178972,134.34753,5.8232226,339.5012
988,2012-11-04 18:00:00,0.66165125,5.009007,138.53604,5.5595536,343.70755
989,2012-11-04 19:00:00,0.58698285,4.8401756,144.0384,7.8355637,355.42456
990,2012-11-04 20:00:00,0.47823006,4.6725984,151.41962,7.350895,356.5264
991,2012-11-04 21:00:00,0.31810054,4.5064163,161.42148,5.4705477,347.64844
992,2012-11-04 22:00:00,0.0910827,4.3417883,174.71219,6.479117,348.58197
993,2012-11-06 02:00:00,0.08618486,2.9321542,174.95377,4.0531254,330.02225
994,2012-11-06 03:00:00,0.35192493,2.534609,159.3885,3.784073,333.12967
995,2012-11-06 04:00:00,0.555493,2.1372638,146.13237,4.9171276,326.05237
996,2012-11-06 05:00:00,0.6965257,1.7402542,135.76276,3.6855366,334.6686
997,2012-11-06 06:00:00,0.78894615,1.3438785,127.90972,1.968392,326.76852
998,2012-11-06 07:00:00,0.84820247,0.94893134,121.963394,3.5261812,339.68332
999,2012-11-06 08:00:00,0.8866345,0.5584517,117.39558,1.9354715,335.04233
1000,2012-11-06 09:00:00,0.91482735,0.20050517,113.81878,3.0140903,344.08432
1001,2012-11-06 10:00:00,0.9337676,0.29235715,110.96269,2.7944531,347.5213
1002,2012-11-06 11:00:00,0.9416782,0.66908854,108.64017,2.644403,351.3607
1003,2012-11-06 12:00:00,0.95613384,1.0615189,106.72034,2.8585377,355.89294
1004,2012-11-06 13:00:00,0.9645815,1.4256265,105.24515,1.9800146,354.33844
1005,2012-11-06 14:00:00,0.9659259,1.4465035,104.99993,2.3835113,347.83252
1006,2012-11-06 15:00:00,0.9659171,1.3670627,104.99993,1.5290223,328.98654
1007,2012-11-06 16:00:00,0.9628406,1.2900579,104.99992,2.2800732,347.91174
1008,2012-11-06 17:00:00,0.9641,1.2159522,104.99992,1.4362966,341.6101
1009,2012-11-06 18:00:00,0.9640417,1.1453089,104.99992,1.8817872,347.76932
1010,2012-11-06 19:00:00,0.9561913,1.0788077,104.99993,0.93623376,329.12433
1011,2012-11-06 20:00:00,0.9657506,1.0172616,104.99992,2.994548,347.85086
1012,2012-11-06 21:00:00,0.9657268,0.9616233,104.99992,3.2843435,347.8521
1013,2012-11-06 22:00:00,0.96517557,0.9129726,104.99993,1.0613233,347.87122
1014,2012-11-06 23:00:00,0.9648663,0.87247926,104.99992,2.6802845,347.78494
1015,2012-11-07 00:00:00,0.9644516,0.84132236,104.99992,2.741167,347.88705
1016,2012-11-07 01:00:00,0.9571271,0.86997235,106.0988,3.3666086,342.73477
1017,2012-11-07 02:00:00,0.9562981,1.4520615,107.000206,2.4491725,349.82864
1018,2012-11-07 03:00:00,0.95394677,2.1924443,107.000206,2.3439462,331.05273
1019,2012-11-07 04:00:00,0.94828725,2.934734,107.0002,2.3089645,299.43698
1020,2012-11-07 05:00:00,0.9557395,3.1160173,106.75491,1.4428483,324.39258
1021,2012-11-07 06:00:00,0.9609338,2.6318147,105.87417,1.2584782,342.37885
1022,2012-11-07 07:00:00,0.96110344,2.3952994,104.74045,2.0559382,290.91232
1023,2012-11-07 08:00:00,0.89603996,2.4972181,103.26601,1.7026058,289.148
1024,2012-11-07 09:00:00,0.9431336,2.902132,101.273315,1.13617,306.12836
1025,2012-11-07 10:00:00,0.9480636,3.5066044,98.43967,0.8600037,310.1449
1026,2012-11-07 11:00:00,0.988188,4.22585,94.11921,0.44239426,349.65356
1027,2012-11-10 09:00:00,0.61584705,1.9817839,38.88083,0.1422585,275.23483
1028,2012-11-10 10:00:00,0.45250952,1.8474244,26.919033,0.6736559,244.64943
1029,2012-11-10 11:00:00,0.23544416,1.8503518,13.623596,1.7108566,281.61707
1030,2012-11-10 12:00:00,0.0048492993,1.9899608,0.2830429,1.6770238,268.05576
1031,2012-11-11 02:00:00,0.04514948,4.4203024,176.99991,0.46785018,288.41516
1032,2012-11-11 05:00:00,0.04663233,1.793029,177.24997,2.6926916,357.0125
1033,2012-11-11 14:00:00,0.9576963,3.1883457,91.99989,1.3435332,340.82504
1034,2012-11-11 15:00:00,0.9993909,2.938634,91.99989,1.466509,347.3979
1035,2012-11-11 16:00:00,0.9278208,2.6897442,91.99989,1.3815308,353.30054
1036,2012-11-11 17:00:00,0.9970571,2.4419267,91.99989,1.3130182,359.89612
1037,2012-11-11 23:00:00,0.19903897,1.0219352,91.99989,0.1058799,207.79773
1038,2012-11-13 00:00:00,0.83654773,0.822509,91.9999,0.34137064,208.58914
1039,2012-11-13 01:00:00,0.98129344,0.6903172,101.08418,0.7957318,199.41309
1040,2012-11-15 20:00:00,0.13334884,1.5088365,168.29805,0.51607066,259.4801
1041,2012-11-15 21:00:00,0.21378744,1.2424365,167.65509,0.5327223,278.54907
1042,2012-11-15 22:00:00,0.22948624,0.97773206,166.69388,1.5365647,258.6531
1043,2012-11-15 23:00:00,0.24991177,0.7166047,165.10173,0.80107856,288.79016
1044,2012-11-16 00:00:00,0.3095696,0.4651182,161.9625,0.94069296,291.67575
1045,2012-11-16 01:00:00,0.40169674,0.2645072,155.8853,1.9591254,285.43622
1046,2012-11-20 19:00:00,0.31757838,4.112892,84.93797,2.9907718,182.01027
1047,2012-11-20 20:00:00,0.9959434,3.6188776,86.79558,2.7602339,185.0435
1048,2012-11-20 21:00:00,0.9782072,3.2247238,89.41941,3.3605347,187.52908
1049,2012-11-20 22:00:00,0.99389106,2.9704514,93.3842,3.1128817,198.07954
1050,2012-11-20 23:00:00,0.98484856,2.8931808,99.97644,3.058701,204.57034
1051,2012-11-21 00:00:00,0.86036915,3.0065892,112.51549,3.0448766,211.20676
1052,2012-12-01 13:00:00,0.87781656,4.9417777,115.58736,5.628738,358.65094
1053,2012-12-01 14:00:00,0.9747208,4.7773495,99.99999,5.4044414,355.25497
1054,2012-12-01 15:00:00,0.9794801,4.6442094,99.99999,5.843644,355.5023
1055,2012-12-01 16:00:00,0.97004455,4.610076,99.99999,5.9271116,355.22485
1056,2012-12-01 17:00:00,0.975099,4.677118,99.99999,6.0548596,355.2577
1057,2012-12-01 18:00:00,0.9844612,4.841132,99.99999,6.868759,349.14157
1058,2012-12-01 19:00:00,0.9838517,5.0927596,99.99999,6.0901,355.4423
1059,2012-12-01 20:00:00,0.984527,5.4198103,99.99999,6.8086643,349.09116
1060,2012-12-01 21:00:00,0.9842916,5.8095613,99.99999,6.3768845,355.4306
1061,2012-12-01 22:00:00,0.98447967,6.250292,99.99999,8.541688,323.95648
1062,2012-12-01 23:00:00,0.98476297,6.7319994,99.99999,6.539271,336.53912
1063,2012-12-02 00:00:00,0.98365366,7.246515,99.99999,7.0706215,349.06662
1064,2012-12-02 01:00:00,0.97787035,7.732481,99.99999,7.3627715,336.4299
1065,2012-12-02 02:00:00,0.9809425,7.447073,99.99999,7.455947,342.74323
1066,2012-12-02 03:00:00,0.9792617,6.891585,99.99999,7.686714,336.65485
1067,2012-12-02 04:00:00,0.9825266,6.3710113,99.99999,8.895862,336.4806
1068,2012-12-02 05:00:00,0.98353,5.8946085,99.99999,8.168675,349.166
1069,2012-12-02 06:00:00,0.9846912,5.4739223,99.99999,8.415506,336.56406
1070,2012-12-02 07:00:00,0.97829854,5.122697,100.0,8.475896,349.0
1071,2012-12-02 08:00:00,0.9845083,4.856029,99.99999,8.426089,336.57333
1072,2012-12-02 09:00:00,0.9841168,4.688368,99.99999,8.392735,349.07758
1073,2012-12-02 10:00:00,0.9845607,4.6304817,99.99999,8.907419,355.37582
1074,2012-12-02 11:00:00,0.9848072,4.6864395,99.99999,10.167687,349.11612
1075,2012-12-02 12:00:00,0.98316216,4.8523045,99.99999,10.526365,349.05722
1076,2012-12-02 13:00:00,0.98702824,5.065872,99.237404,9.172419,342.0666
1077,2012-12-02 14:00:00,0.05496045,5.0341587,69.000626,9.204648,338.4771
1078,2012-12-02 17:00:00,-0.40705726,4.866616,69.000626,9.433916,338.98718
1079,2012-12-02 18:00:00,0.39618722,4.836484,69.000626,9.540929,338.09775
1080,2012-12-02 19:00:00,0.9305968,4.819702,69.00063,9.623036,337.04526
1081,2012-12-02 20:00:00,0.9201741,4.816399,69.000626,9.598805,337.13492
1082,2012-12-02 21:00:00,0.8916348,4.8266115,69.000626,9.611616,336.6643
1083,2012-12-02 22:00:00,0.9093415,4.8502545,69.00062,9.88877,336.73682
1084,2012-12-02 23:00:00,0.9268227,4.887126,69.00063,6.365594,337.08566
1085,2012-12-03 00:00:00,0.9333565,4.936937,69.00062,6.137103,336.9431
1086,2012-12-03 01:00:00,0.94655013,4.977431,71.18379,9.702719,339.1443
1087,2012-12-03 02:00:00,0.9344297,4.730278,110.384254,9.485248,328.00403
1088,2012-12-03 03:00:00,0.6772836,4.5389314,137.07388,5.9642887,348.5951
1089,2012-12-03 04:00:00,0.52955496,4.5547085,147.80101,7.7464886,346.53912
1090,2012-12-03 05:00:00,0.38070473,4.6638517,155.87698,7.899175,348.8156
1091,2012-12-05 22:00:00,0.82604134,2.380912,55.758404,3.7632139,323.68393
1092,2012-12-05 23:00:00,0.9690128,2.647787,76.37849,6.9280205,325.57025
1093,2012-12-06 00:00:00,0.97909194,2.9169352,101.67725,3.486713,331.9635
1094,2012-12-06 01:00:00,0.8774001,3.1273463,118.66956,6.1930866,323.80072
1095,2012-12-06 02:00:00,0.95323235,3.0674977,107.52966,5.6281753,325.25504
1096,2012-12-06 03:00:00,0.99656254,2.9707966,86.19485,2.464714,354.20917
1097,2012-12-06 04:00:00,0.8642887,2.874256,61.282894,5.1376057,322.79382
1098,2012-12-07 10:00:00,0.11604269,0.6921315,173.25415,1.5255885,265.13376
1099,2012-12-07 13:00:00,0.8526268,1.3793867,121.45465,2.377969,219.80487
1100,2012-12-08 22:00:00,0.03176194,2.4730027,161.6835,2.114387,271.0989
1101,2012-12-08 23:00:00,0.47296238,3.1297843,145.60034,1.7456245,262.18976
1102,2012-12-09 00:00:00,0.53425306,3.8374357,134.19508,1.584367,252.09325
1103,2012-12-09 01:00:00,0.47608253,4.3907924,129.57411,1.2922294,220.70445
1104,2012-12-20 00:00:00,0.96857506,2.0620837,75.73979,3.9345646,180.3771
1105,2012-12-20 01:00:00,0.9666748,2.1763911,94.16389,5.187449,192.73117
1106,2012-12-20 02:00:00,0.9174282,2.0710275,66.55796,4.886397,183.71739
1107,2012-12-20 03:00:00,0.55166024,1.9444932,33.495037,4.17501,188.38953
1108,2012-12-20 04:00:00,0.24638623,1.8440909,14.264832,3.4534695,194.27692
1109,2012-12-20 05:00:00,0.0691387,1.7742643,3.9744644,4.2510276,202.89471
1110,2012-12-22 01:00:00,0.602002,2.111741,142.98573,3.3607078,348.11218
1111,2012-12-22 02:00:00,0.39610147,1.9601495,156.65535,2.630554,292.64465
1112,2012-12-22 03:00:00,0.19990498,1.8400491,168.46617,2.535893,323.35382
1113,2012-12-22 04:00:00,0.081211746,1.7705226,175.33954,2.303229,279.9723
1114,2012-12-22 05:00:00,0.00491624,1.7575811,179.71832,2.186554,271.75208
1115,2012-12-24 05:00:00,0.32528344,1.4585401,161.01721,6.422855,322.16968
1116,2012-12-24 06:00:00,0.34122884,1.3048589,159.99997,4.052464,308.6521
1117,2012-12-24 07:00:00,0.34201428,1.6967179,159.99997,4.7322936,321.1565
1118,2012-12-24 08:00:00,0.34123722,2.4164803,159.99997,1.7741466,321.2181
1119,2012-12-24 09:00:00,0.3414829,3.253342,159.99997,0.95576787,289.6784
1120,2012-12-24 10:00:00,0.34200042,4.1368365,159.99997,3.416502,308.57318
1121,2012-12-24 11:00:00,0.34157935,5.0425134,159.99997,1.3409909,251.98457
1122,2012-12-24 12:00:00,0.34129527,5.960268,159.99997,3.1522148,333.78192
1123,2012-12-24 13:00:00,0.34693444,6.684315,159.62605,1.7201151,314.40985
1124,2012-12-24 14:00:00,0.3950504,6.824729,156.73062,2.2253165,336.73523
1125,2012-12-24 15:00:00,0.44244885,6.939211,153.60295,1.7592969,295.8057
1126,2012-12-24 16:00:00,0.48598498,7.0600224,150.7463,1.4057851,305.50854
1127,2012-12-24 17:00:00,0.52593726,7.1868467,148.13939,1.0409576,309.2046
1128,2012-12-24 18:00:00,0.53753173,7.319372,145.76031,1.081202,268.91168
1129,2012-12-24 19:00:00,0.5244623,7.4572916,143.58766,0.5744399,279.11792
1130,2012-12-24 20:00:00,0.6167746,7.6003137,141.6012,0.36353785,240.0383
1131,2012-12-27 09:00:00,0.6907203,4.9236474,116.43916,1.404957,209.1643
1132,2012-12-27 10:00:00,0.92438763,4.9429345,111.4241,1.8229864,222.19069
1133,2012-12-27 11:00:00,0.9485185,4.9783673,107.82143,2.1277301,231.18701
1134,2012-12-27 12:00:00,0.9575306,5.0296044,105.12771,3.8689444,203.31897
1135,2012-12-27 13:00:00,0.97232103,5.0866284,103.34523,2.49837,207.98427
1136,2012-12-27 14:00:00,0.69828856,5.1274133,105.0582,2.3396664,227.74704
1137,2012-12-28 00:00:00,0.8865601,3.4114466,110.000046,0.9165667,202.37335
1138,2012-12-28 01:00:00,0.93939716,3.1740124,94.6666,1.3209522,199.60907
1139,2012-12-28 02:00:00,0.88291055,2.8602886,62.000214,0.40781546,304.8227
1140,2012-12-28 03:00:00,0.88213915,2.5090802,62.00022,1.4249133,210.54144
1141,2012-12-28 04:00:00,0.8807974,2.1627924,62.000217,1.6253958,185.52138
1142,2012-12-28 05:00:00,0.8784953,1.8242298,62.000217,2.157338,185.55203
1143,2012-12-28 06:00:00,0.879462,1.498637,62.00022,1.8060992,191.82364
1144,2012-12-28 07:00:00,0.82733077,1.1966482,62.00022,2.2434466,191.3779
1145,2012-12-28 08:00:00,0.88284093,0.94126326,62.000217,2.0976202,204.28543
1146,2012-12-28 09:00:00,0.88294935,0.7797058,62.000214,2.9870946,198.018
1147,2012-12-28 10:00:00,0.8829279,0.7732152,62.000217,2.9038916,204.30807
1148,2012-12-28 11:00:00,0.8803007,0.92506063,62.000217,3.3490689,185.52902
1149,2012-12-28 12:00:00,0.8809297,1.1754014,62.000214,3.3103611,185.5192
1150,2012-12-28 13:00:00,0.8829488,1.4143654,62.00022,4.1561055,198.01906
1151,2012-12-28 14:00:00,0.8826726,1.4086004,62.000217,3.5854893,204.32614
1152,2012-12-28 15:00:00,0.8795743,1.4895525,62.000217,3.1818342,204.21364
1153,2012-12-28 16:00:00,0.8732734,1.6853468,62.000217,3.158079,197.86974
1154,2012-12-28 17:00:00,0.88064694,1.9618951,62.000217,2.8405483,198.09015
1155,2012-12-28 18:00:00,0.8798704,2.290128,62.00022,2.691335,191.81827
1156,2012-12-28 19:00:00,0.88294196,2.6509154,62.00022,2.5000463,185.45566
1157,2012-12-28 20:00:00,0.84730333,3.032661,62.000217,2.5079317,185.73666
1158,2012-12-28 21:00:00,-0.1845873,3.428371,62.000217,2.4274492,180.94977
